"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606700,0.5,percent,,,5,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606800,1.7,percent,,,22,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606900,1.6,percent,,,14,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607000,3.5,percent,,,48,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607100,2.1,percent,,,21,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607200,14.1,percent,,,232,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607300,1.7,percent,,,21,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607400,18.5,percent,,,370,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607500,9.8,percent,,,248,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607600,5.0,percent,,,93,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607701,11.9,percent,,,168,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607702,7.3,percent,,,59,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607800,3.1,percent,,,35,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081607900,3.8,percent,,,65,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608001,7.3,percent,,,105,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608002,1.4,percent,,,18,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608013,2.5,percent,,,35,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608023,1.8,percent,,,14,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608024,2.3,percent,,,30,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608025,12.5,percent,,,326,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608100,4.3,percent,,,54,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608200,0.3,percent,,,5,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608300,5.0,percent,,,68,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608400,3.0,percent,,,61,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608501,4.5,percent,,,73,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608502,3.5,percent,,,40,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608600,7.8,percent,,,153,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608700,1.4,percent,,,38,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608800,0.8,percent,,,17,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081608900,8.0,percent,,,236,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609000,2.9,percent,,,28,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609100,3.8,percent,,,21,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609201,0.6,percent,,,9,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609202,4.0,percent,,,87,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609300,4.8,percent,,,55,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609400,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609500,0.5,percent,,,8,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609601,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609602,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609603,1.4,percent,,,25,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609700,1.8,percent,,,31,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
